City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
181,Qingdao,CN,2022-01-30 22:56:04,36.0986,120.3719,29.8,80,8,8.95,clear sky,0,0
182,Malyye Derbety,RU,2022-01-30 22:56:04,47.9547,44.6808,29.39,93,89,9.6,light snow,0,0
183,Camopi,GF,2022-01-30 22:56:05,3.1655,-52.3158,71.65,99,46,2.68,scattered clouds,0,0
184,Kimbe,PG,2022-01-30 22:56:05,-5.5502,150.1429,80.78,83,100,3.11,light rain,0,0
185,Benguela,AO,2022-01-30 22:51:51,-12.5763,13.4055,76.68,80,100,4.43,overcast clouds,0,0
186,Baiyin,CN,2022-01-30 22:56:07,36.5583,104.2081,4.08,49,20,2.17,few clouds,0,0
187,Avarua,CK,2022-01-30 22:56:07,-21.2078,-159.775,71.65,94,75,6.91,heavy intensity rain,0,0
188,Fortuna,US,2022-01-30 22:54:35,40.5982,-124.1573,60.19,77,20,1.99,few clouds,0,0
189,Ketchikan,US,2022-01-30 22:54:27,55.3422,-131.6461,35.58,80,86,4.7,overcast clouds,0,0
190,Boulsa,BF,2022-01-30 22:56:09,12.6675,-0.5758,73.54,13,30,11.01,scattered clouds,0,0
191,Manacor,ES,2022-01-30 22:56:10,39.5696,3.2096,52.83,74,0,8.1,clear sky,0,0
192,Upernavik,GL,2022-01-30 22:56:10,72.7868,-56.1549,-3.35,94,100,4.0,overcast clouds,0,0
193,Narsaq,GL,2022-01-30 22:56:11,60.9167,-46.05,19.47,77,100,21.39,light snow,0,0
194,Saint-Pierre,RE,2022-01-30 22:56:11,-21.3393,55.4781,76.68,73,9,11.5,clear sky,0,0
195,Mae Sai,TH,2022-01-30 22:56:12,20.4335,99.8762,55.89,71,1,2.44,clear sky,0,0
196,Olinda,BR,2022-01-30 22:56:12,-8.0089,-34.8553,83.93,74,75,10.36,broken clouds,0,0
197,Honiara,SB,2022-01-30 22:56:13,-9.4333,159.95,83.75,76,100,3.98,overcast clouds,0,0
198,Elat,IL,2022-01-30 22:56:13,29.5581,34.9482,53.44,47,0,6.91,clear sky,0,0
199,Teya,RU,2022-01-30 22:56:14,60.3778,92.6267,-2.7,99,97,2.59,overcast clouds,0,0
200,Tahoua,NE,2022-01-30 22:56:15,14.8888,5.2692,65.91,13,6,12.46,clear sky,0,0
201,Teguise,ES,2022-01-30 22:56:15,29.0605,-13.564,62.82,45,0,5.75,haze,0,0
202,Nachalovo,RU,2022-01-30 22:56:16,46.338,48.2013,24.73,86,0,0.0,clear sky,0,0
203,Haines Junction,CA,2022-01-30 22:56:17,60.7522,-137.5108,10.35,56,98,8.05,overcast clouds,0,0
204,Arraial Do Cabo,BR,2022-01-30 22:56:17,-22.9661,-42.0278,76.86,88,75,10.36,broken clouds,0,0
205,Itarema,BR,2022-01-30 22:56:18,-2.9248,-39.9167,77.04,83,100,8.86,overcast clouds,0,0
206,Mardin,TR,2022-01-30 22:56:19,37.3131,40.7436,31.71,77,87,4.45,overcast clouds,0,0
207,Santa Marta,CO,2022-01-30 22:56:19,11.2408,-74.199,87.85,62,20,17.27,few clouds,0,0
208,Bauchi,NG,2022-01-30 22:56:20,10.5,10.0,61.81,19,100,6.44,overcast clouds,0,0
209,Naqadeh,IR,2022-01-30 22:56:21,36.9553,45.388,17.6,86,29,6.17,scattered clouds,0,0
210,Chililabombwe,ZM,2022-01-30 22:56:22,-12.3648,27.8229,63.03,99,100,3.49,light rain,0,0
211,Necochea,AR,2022-01-30 22:56:23,-38.5473,-58.7368,66.04,63,77,22.32,broken clouds,0,0
212,North Platte,US,2022-01-30 22:56:23,41.1239,-100.7654,58.98,18,37,7.0,scattered clouds,0,0
213,Luanda,AO,2022-01-30 22:56:24,-8.8368,13.2343,78.8,83,75,9.22,broken clouds,0,0
214,Broken Hill,AU,2022-01-30 22:56:25,-31.95,141.4333,78.51,69,75,5.75,broken clouds,0,0
215,Acapulco,MX,2022-01-30 22:55:14,16.8634,-99.8901,82.69,62,0,8.23,clear sky,0,0
216,Christchurch,NZ,2022-01-30 22:56:26,-43.5333,172.6333,72.91,58,22,8.01,few clouds,0,0
217,Tautira,PF,2022-01-30 22:56:27,-17.7333,-149.15,86.02,75,95,12.15,overcast clouds,0,0
218,Keti Bandar,PK,2022-01-30 22:56:27,24.1447,67.4497,71.11,84,0,13.11,clear sky,0,0
219,Santa Cruz,BO,2022-01-30 22:52:07,-17.8,-63.1667,91.45,40,20,10.36,few clouds,0,0
220,Hualmay,PE,2022-01-30 22:56:28,-11.0964,-77.6139,72.19,79,100,9.84,overcast clouds,0,0
221,Andra,RU,2022-01-30 22:56:28,62.5147,65.8878,-8.84,100,100,2.53,overcast clouds,0,0
222,Bathsheba,BB,2022-01-30 22:56:29,13.2167,-59.5167,79.41,69,40,13.8,scattered clouds,0,0
223,La Ronge,CA,2022-01-30 22:56:29,55.1001,-105.2842,12.45,79,100,5.75,overcast clouds,0,0
224,Nemuro,JP,2022-01-30 22:56:30,43.3236,145.575,16.59,66,38,12.62,scattered clouds,0,0
225,Pangkalanbuun,ID,2022-01-30 22:56:30,-2.6833,111.6167,74.14,91,99,2.53,overcast clouds,0,0
226,Ahipara,NZ,2022-01-30 22:56:31,-35.1667,173.1667,75.45,53,97,12.75,overcast clouds,0,0
227,Carnarvon,AU,2022-01-30 22:56:31,-24.8667,113.6333,78.87,73,47,14.97,scattered clouds,0,0
228,Nome,US,2022-01-30 22:56:32,64.5011,-165.4064,-0.83,69,0,3.8,clear sky,0,0
229,Nelson Bay,AU,2022-01-30 22:51:42,-32.7167,152.15,81.75,82,71,1.99,broken clouds,0,0
230,Yeppoon,AU,2022-01-30 22:56:32,-23.1333,150.7333,80.38,72,30,9.93,scattered clouds,0,0
231,Sabha,LY,2022-01-30 22:56:33,27.0377,14.4283,45.34,51,0,6.73,clear sky,0,0
232,Te Anau,NZ,2022-01-30 22:56:33,-45.4167,167.7167,69.71,65,25,1.05,scattered clouds,0,0
233,Port Hedland,AU,2022-01-30 22:56:34,-20.3167,118.5667,80.65,89,95,9.22,overcast clouds,0,0
234,Huicheng,CN,2022-01-30 22:56:34,23.0385,116.2899,51.75,67,99,12.59,overcast clouds,0,0
235,Sobolevo,RU,2022-01-30 22:56:35,54.4299,31.8996,29.7,97,99,5.1,overcast clouds,0,0
236,Vila Velha,BR,2022-01-30 22:56:36,-20.3297,-40.2925,78.94,85,0,5.75,clear sky,0,0
237,North Bend,US,2022-01-30 22:56:36,43.4065,-124.2243,57.92,89,100,1.01,overcast clouds,0,0
238,Port Lincoln,AU,2022-01-30 22:56:37,-34.7333,135.8667,68.61,77,46,8.93,scattered clouds,0,0
239,Barrington,US,2022-01-30 22:56:37,41.7407,-71.3087,21.56,50,15,5.01,few clouds,0,0
240,Nsanje,MW,2022-01-30 22:56:38,-16.92,35.262,71.49,97,9,2.04,clear sky,0,0
241,Hirado,JP,2022-01-30 22:56:39,33.3597,129.5531,40.39,49,7,14.2,clear sky,0,0
242,Waipawa,NZ,2022-01-30 22:56:39,-41.4122,175.5153,71.92,64,69,8.59,broken clouds,0,0
243,Umm Lajj,SA,2022-01-30 22:56:39,25.0213,37.2685,64.06,60,89,9.44,overcast clouds,0,0
244,Serov,RU,2022-01-30 22:56:40,59.6033,60.5787,2.08,97,100,2.44,overcast clouds,0,0
245,Ancud,CL,2022-01-30 22:56:41,-41.8697,-73.8203,62.13,59,35,10.94,scattered clouds,0,0
246,Manavalakurichi,IN,2022-01-30 22:56:42,8.1333,77.3,78.89,83,4,6.46,clear sky,0,0
247,Samarai,PG,2022-01-30 22:56:42,-10.6167,150.6667,82.78,72,100,10.27,overcast clouds,0,0
248,Hargeysa,SO,2022-01-30 22:56:43,9.56,44.065,52.99,91,11,10.94,few clouds,0,0
249,Castro,BR,2022-01-30 22:56:44,-24.7911,-50.0119,63.25,98,98,9.19,overcast clouds,0,0
250,Borgarnes,IS,2022-01-30 22:56:44,64.5383,-21.9206,27.19,83,100,24.14,light snow,0,0
251,Nacala,MZ,2022-01-30 22:56:45,-14.5428,40.6728,73.33,91,0,4.09,clear sky,0,0
252,Carballo,ES,2022-01-30 22:56:46,43.213,-8.691,46.87,88,0,1.88,clear sky,0,0
253,Moundsville,US,2022-01-30 22:56:46,39.9203,-80.7431,33.17,94,98,2.53,overcast clouds,0,0
254,Andros Town,BS,2022-01-30 22:56:47,24.7,-77.7667,64.36,55,94,11.34,overcast clouds,0,0
255,Susangerd,IR,2022-01-30 22:56:47,31.5608,48.1831,53.62,44,75,7.81,broken clouds,0,0
256,Alice Springs,AU,2022-01-30 22:56:48,-23.7,133.8833,72.95,100,75,8.05,broken clouds,0,0
257,Aksarka,RU,2022-01-30 22:56:49,66.5606,67.7975,-12.8,100,88,3.91,overcast clouds,0,0
258,Northam,GB,2022-01-30 22:52:56,51.0333,-4.2167,49.01,84,77,25.52,broken clouds,0,0
259,Grenaa,DK,2022-01-30 22:56:50,56.4158,10.8783,36.84,78,83,7.96,broken clouds,0,0
260,Ati,TD,2022-01-30 22:56:50,13.2154,18.3353,63.16,17,1,11.36,clear sky,0,0
261,Corn Island,NI,2022-01-30 22:56:51,12.1694,-83.0418,79.05,74,5,21.34,clear sky,0,0
262,Bredasdorp,ZA,2022-01-30 22:56:51,-34.5322,20.0403,69.12,88,87,9.22,overcast clouds,0,0
263,Henties Bay,NA,2022-01-30 22:56:52,-22.116,14.2845,65.86,79,100,7.74,overcast clouds,0,0
264,Bengkulu,ID,2022-01-30 22:56:52,-3.8004,102.2655,75.49,89,99,4.18,moderate rain,0,0
265,Llanes,ES,2022-01-30 22:56:53,43.4198,-4.7549,51.89,78,62,4.68,broken clouds,0,0
266,Torbay,CA,2022-01-30 22:56:53,47.6666,-52.7314,38.39,82,75,25.32,broken clouds,0,0
267,Kambing,PH,2022-01-30 22:56:54,5.9465,121.3076,78.53,82,23,5.86,few clouds,0,0
268,Graham,US,2022-01-30 22:56:54,47.0529,-122.2943,56.7,65,100,5.01,overcast clouds,0,0
269,Takoradi,GH,2022-01-30 22:56:55,4.8845,-1.7554,78.69,83,85,4.94,overcast clouds,0,0
270,Paamiut,GL,2022-01-30 22:56:55,61.994,-49.6678,15.37,78,100,6.73,light snow,0,0
271,Baykit,RU,2022-01-30 22:56:56,61.67,96.37,-2.9,98,100,0.51,overcast clouds,0,0
272,Maumere,ID,2022-01-30 22:56:56,-8.6199,122.2111,80.17,85,97,11.79,overcast clouds,0,0
273,Usinsk,RU,2022-01-30 22:56:57,65.9939,57.5281,6.76,96,100,9.84,overcast clouds,0,0
274,Concordia,AR,2022-01-30 22:54:01,-31.393,-58.0209,78.87,37,0,2.3,clear sky,0,0
275,Bandarbeyla,SO,2022-01-30 22:56:57,9.4942,50.8122,75.2,77,97,15.3,overcast clouds,0,0
276,Ugoofaaru,MV,2022-01-30 22:56:58,5.6667,73.0,81.97,75,45,13.0,scattered clouds,0,0
277,Kedrovyy,RU,2022-01-30 22:56:58,56.1667,91.8167,-14.13,95,31,3.49,scattered clouds,0,0
278,Pisco,PE,2022-01-30 22:56:59,-13.7,-76.2167,73.45,68,75,4.61,broken clouds,0,0
279,Cockburn Town,TC,2022-01-30 22:55:33,21.4612,-71.1419,75.16,69,75,13.8,broken clouds,0,0
280,Provideniya,RU,2022-01-30 22:54:24,64.3833,-173.3,10.51,72,0,15.66,clear sky,0,0
281,La Sarre,CA,2022-01-30 22:57:00,48.8002,-79.1996,-0.27,96,100,4.18,overcast clouds,0,0
282,Bud,US,2022-01-30 22:57:00,39.447,-86.1758,32.02,63,53,6.4,broken clouds,0,0
283,Jibuti,DJ,2022-01-30 22:55:12,11.5,42.5,69.22,71,3,14.09,clear sky,0,0
284,Banda Aceh,ID,2022-01-30 22:55:30,5.5577,95.3222,76.37,82,69,7.76,broken clouds,0,0
285,Gannan,CN,2022-01-30 22:57:01,47.9147,123.5031,-6.12,90,7,4.81,clear sky,0,0
286,Alofi,NU,2022-01-30 22:57:02,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds,0,0
287,Vasilika,GR,2022-01-30 22:57:02,40.4797,23.137,46.31,58,0,5.99,clear sky,0,0
288,Mozarlandia,BR,2022-01-30 22:57:03,-14.7447,-50.5706,71.17,95,100,3.58,overcast clouds,0,0
289,Ous,RU,2022-01-30 22:57:03,60.9058,61.5186,-9.31,100,100,2.55,overcast clouds,0,0
290,Goderich,CA,2022-01-30 22:57:04,43.7501,-81.7165,22.91,68,82,5.75,broken clouds,0,0
291,Faya,SA,2022-01-30 22:54:29,18.3851,42.4509,55.51,81,12,4.38,few clouds,0,0
292,Svetlyy,RU,2022-01-30 22:57:06,54.675,20.1347,35.65,69,100,27.74,overcast clouds,0,0
293,Batemans Bay,AU,2022-01-30 22:57:06,-35.7167,150.1833,78.98,68,20,2.64,few clouds,0,0
294,Minot,US,2022-01-30 22:57:07,48.2325,-101.2963,31.12,92,39,5.37,scattered clouds,0,0
295,Tucuma,BR,2022-01-30 22:57:07,-0.1833,-50.05,74.91,92,89,5.66,light rain,0,0
296,Hammerfest,NO,2022-01-30 22:57:08,70.6634,23.6821,30.65,74,20,12.66,few clouds,0,0
297,Comodoro Rivadavia,AR,2022-01-30 22:57:08,-45.8667,-67.5,60.66,33,40,8.05,scattered clouds,0,0
298,Puri,IN,2022-01-30 22:57:09,19.8,85.85,57.72,63,0,5.41,clear sky,0,0
299,Kruisfontein,ZA,2022-01-30 22:57:09,-34.0033,24.7314,66.88,96,84,2.75,broken clouds,0,0
300,Russell,US,2022-01-30 22:57:10,32.3502,-85.1999,63.68,63,0,6.38,clear sky,0,0
301,Krasnoselkup,RU,2022-01-30 22:57:10,65.7,82.4667,2.3,95,99,8.23,overcast clouds,0,0
302,Kenora,CA,2022-01-30 22:57:11,49.8167,-94.4337,15.19,79,75,8.05,broken clouds,0,0
303,Saint-Francois,FR,2022-01-30 22:57:11,46.4154,3.9054,38.64,93,100,0.0,overcast clouds,0,0
304,Katherine,AU,2022-01-30 22:57:11,-14.4667,132.2667,80.92,78,20,14.97,few clouds,0,0
305,Kaitangata,NZ,2022-01-30 22:54:12,-46.2817,169.8464,69.93,75,17,3.38,few clouds,0,0
306,Itaqui,BR,2022-01-30 22:57:12,-29.1253,-56.5531,83.71,25,0,10.02,clear sky,0,0
307,The Valley,AI,2022-01-30 22:53:21,18.217,-63.0578,78.94,73,20,9.22,few clouds,0,0
308,Ventspils,LV,2022-01-30 22:56:14,57.3894,21.5606,31.93,93,100,24.16,overcast clouds,0,0
309,Havre,FR,2022-01-30 22:57:13,49.5833,0.3333,44.37,87,100,16.11,overcast clouds,0,0
310,Buritis,BR,2022-01-30 22:57:14,-15.6178,-46.4233,71.13,90,97,3.49,overcast clouds,0,0
311,Hay River,CA,2022-01-30 22:57:14,60.8156,-115.7999,-7.62,77,100,6.91,light snow,0,0
312,Balkanabat,TM,2022-01-30 22:57:15,39.5108,54.3671,44.76,52,94,6.31,overcast clouds,0,0
313,Tiarei,PF,2022-01-30 22:57:15,-17.5333,-149.3333,86.02,74,95,11.23,overcast clouds,0,0
314,Bonavista,CA,2022-01-30 22:57:16,48.6499,-53.1147,38.12,72,89,35.03,overcast clouds,0,0
315,Oktyabrskiy,RU,2022-01-30 22:57:16,54.4815,53.471,24.28,97,99,4.99,overcast clouds,0,0
316,Longyearbyen,SJ,2022-01-30 22:57:17,78.2186,15.6401,6.64,66,0,20.71,clear sky,0,0
317,Lata,PT,2022-01-30 22:57:18,40.1629,-8.3327,46.81,57,96,2.89,overcast clouds,0,0
318,Codrington,AU,2022-01-30 22:57:18,-38.2667,141.9667,71.51,76,59,4.88,broken clouds,0,0
319,Khudumelapye,BW,2022-01-30 22:57:20,-23.8833,24.75,67.46,86,100,11.03,overcast clouds,0,0
320,Pangai,TO,2022-01-30 22:56:56,-19.8,-174.35,80.92,76,99,9.89,light rain,0,0
321,Lagoa,PT,2022-01-30 22:57:21,39.05,-27.9833,58.51,70,58,25.9,broken clouds,0,0
322,Oskarshamn,SE,2022-01-30 22:57:21,57.2645,16.4484,34.81,59,3,14.56,clear sky,0,0
323,Husavik,IS,2022-01-30 22:55:44,66.0449,-17.3389,24.71,68,44,31.23,scattered clouds,0,0
324,Dakar,SN,2022-01-30 22:55:14,14.6937,-17.4441,70.68,88,100,18.41,overcast clouds,0,0
325,Kashi,CN,2022-01-30 22:57:22,39.4547,75.9797,25.81,39,20,8.95,few clouds,0,0
326,Barra Dos Coqueiros,BR,2022-01-30 22:57:23,-10.9089,-37.0386,82.42,78,40,9.22,scattered clouds,0,0
327,Starogard Gdanski,PL,2022-01-30 22:57:24,53.964,18.5264,36.07,100,75,18.68,broken clouds,0,0
328,Darhan,MN,2022-01-30 22:57:25,49.4867,105.9228,-16.49,99,44,3.67,scattered clouds,0,0
329,Yacuiba,BO,2022-01-30 22:57:26,-22.038,-63.6797,76.03,50,2,1.57,clear sky,0,0
330,Santa Maria,BR,2022-01-30 22:57:24,-29.6842,-53.8069,79.9,65,20,9.22,few clouds,0,0
331,Sedalia,US,2022-01-30 22:57:26,38.7045,-93.2283,46.06,51,100,3.8,overcast clouds,0,0
332,Urucara,BR,2022-01-30 22:57:27,-2.5364,-57.76,75.52,92,100,1.86,overcast clouds,0,0
333,Sorland,NO,2022-01-30 22:57:27,67.667,12.6934,34.0,45,86,6.02,overcast clouds,0,0
334,Sainte-Anne-Des-Monts,CA,2022-01-30 22:57:28,49.124,-66.4924,13.87,85,100,24.16,overcast clouds,0,0
335,Broome,US,2022-01-30 22:57:29,42.2506,-75.833,14.36,75,85,1.01,overcast clouds,0,0
336,Petropavlovsk-Kamchatskiy,RU,2022-01-30 22:57:29,53.0452,158.6483,9.19,85,75,6.71,light snow,0,0
337,Faanui,PF,2022-01-30 22:57:30,-16.4833,-151.75,80.83,72,15,10.51,few clouds,0,0
338,Kutum,SD,2022-01-30 22:57:30,14.2,24.6667,53.02,18,1,13.71,clear sky,0,0
339,Kirakira,SB,2022-01-30 22:57:30,-10.4544,161.9205,84.25,74,88,6.04,overcast clouds,0,0
340,Petropavlovka,RU,2022-01-30 22:57:31,50.6114,105.3196,-16.28,96,54,3.09,broken clouds,0,0
341,Nyurba,RU,2022-01-30 22:54:26,63.2842,118.3319,-23.64,100,39,4.63,scattered clouds,0,0
342,Kuching,MY,2022-01-30 22:57:31,1.55,110.3333,75.42,94,40,2.3,scattered clouds,0,0
343,Grindavik,IS,2022-01-30 22:57:32,63.8424,-22.4338,26.55,93,75,37.98,light shower snow,0,0
344,Neyshabur,IR,2022-01-30 22:57:32,36.2133,58.7958,35.2,54,0,0.81,clear sky,0,0
345,Mahebourg,MU,2022-01-30 22:57:33,-20.4081,57.7,79.09,94,75,11.5,light intensity shower rain,0,0
346,Kashan,IR,2022-01-30 22:57:33,33.9831,51.4364,36.99,48,0,4.61,clear sky,0,0
347,Nueva Loja,EC,2022-01-30 22:57:34,0.0847,-76.8828,87.28,78,75,8.05,broken clouds,0,0
348,Tuatapere,NZ,2022-01-30 22:57:34,-46.1333,167.6833,72.82,66,28,4.23,scattered clouds,0,0
349,Tabas,IR,2022-01-30 22:57:35,33.5959,56.9244,44.13,29,0,3.31,clear sky,0,0
350,Emerald,AU,2022-01-30 22:57:35,-23.5333,148.1667,82.35,74,40,9.22,scattered clouds,0,0
351,Quatre Cocos,MU,2022-01-30 22:57:36,-20.2078,57.7625,78.91,82,100,15.84,light rain,0,0
352,Isabela,PH,2022-01-30 22:57:36,6.7085,121.9711,75.25,82,15,1.19,few clouds,0,0
353,Uhlove,UA,2022-01-30 22:57:37,44.8215,33.6045,39.78,90,100,11.18,overcast clouds,0,0
354,Wanaka,NZ,2022-01-30 22:57:37,-44.7,169.15,71.11,57,34,1.99,scattered clouds,0,0
355,Hjelset,NO,2022-01-30 22:57:38,62.7833,7.4833,29.37,93,75,5.75,broken clouds,0,0
356,Sibolga,ID,2022-01-30 22:57:38,1.7427,98.7792,75.81,89,96,3.31,overcast clouds,0,0
357,Panyutyne,UA,2022-01-30 22:57:39,48.9333,36.2833,29.79,94,100,14.14,overcast clouds,0,0
358,Kendallville,US,2022-01-30 22:57:39,41.4414,-85.265,28.42,59,0,0.0,clear sky,0,0
359,Lure,FR,2022-01-30 22:57:40,47.75,6.5,36.05,93,100,3.44,overcast clouds,0,0
360,Tomatlan,MX,2022-01-30 22:57:40,19.9333,-105.25,85.41,39,1,8.37,clear sky,0,0
361,Chapais,CA,2022-01-30 22:57:41,49.7834,-74.8492,-2.42,92,100,8.03,overcast clouds,0,0
362,Saint-Joseph,RE,2022-01-30 22:57:42,-21.3667,55.6167,75.58,81,25,11.39,scattered clouds,0,0
363,Inhambane,MZ,2022-01-30 22:57:42,-23.865,35.3833,74.73,82,54,7.49,broken clouds,0,0
