City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
364,Praia,CV,2022-01-30 22:57:43,14.9215,-23.5087,70.34,68,75,20.71,broken clouds,0,0
365,Urumqi,CN,2022-01-30 22:56:53,43.801,87.6005,-4.85,84,75,2.24,mist,0,0
366,Melendugno,IT,2022-01-30 22:57:44,40.2747,18.3368,37.06,67,0,10.11,clear sky,0,0
367,Jerantut,MY,2022-01-30 22:57:45,3.936,102.3626,71.49,95,93,0.11,overcast clouds,0,0
368,Kamenka,RU,2022-01-30 22:53:22,51.3223,42.7678,27.75,96,100,14.94,light snow,0,0
369,Poronaysk,RU,2022-01-30 22:56:54,49.2167,143.1167,2.25,93,100,4.56,overcast clouds,0,0
370,Brae,GB,2022-01-30 22:57:46,60.3964,-1.353,39.11,97,100,9.33,overcast clouds,0,0
371,Manjeshwar,IN,2022-01-30 22:57:47,12.7194,74.8861,77.95,78,0,5.41,clear sky,0,0
372,Lahat,ID,2022-01-30 22:57:47,-3.8,103.5333,72.28,97,100,2.24,moderate rain,0,0
373,Halifax,CA,2022-01-30 22:57:00,44.6453,-63.5724,26.22,78,86,4.0,overcast clouds,0,0
374,Whitehorse,CA,2022-01-30 22:57:48,60.7161,-135.0538,7.81,71,75,8.99,light snow,0,0
375,Kangaatsiaq,GL,2022-01-30 22:57:49,68.3065,-53.4641,-1.68,93,96,10.8,overcast clouds,0,0
376,Kalmunai,LK,2022-01-30 22:57:49,7.4167,81.8167,76.19,87,47,4.9,scattered clouds,0,0
377,Birao,CF,2022-01-30 22:57:50,10.2849,22.7882,66.16,18,6,5.7,clear sky,0,0
378,Puerto Escondido,MX,2022-01-30 22:57:51,15.85,-97.0667,81.95,63,0,4.85,clear sky,0,0
379,Caravelas,BR,2022-01-30 22:57:51,-17.7125,-39.2481,79.59,84,19,11.36,few clouds,0,0
380,Tilichiki,RU,2022-01-30 22:57:52,60.4667,166.1,18.07,77,100,11.77,overcast clouds,0,0
381,Ishigaki,JP,2022-01-30 22:57:53,24.3448,124.1572,59.13,67,75,10.36,broken clouds,0,0
382,Srikakulam,IN,2022-01-30 22:57:53,18.3,83.9,64.89,85,0,4.54,clear sky,0,0
383,Mormugao,IN,2022-01-30 22:57:54,15.4,73.8,70.86,88,9,4.61,clear sky,0,0
384,Mindelo,CV,2022-01-30 22:57:54,16.8901,-24.9804,69.35,60,75,24.16,broken clouds,0,0
385,Saint Anthony,US,2022-01-30 22:57:55,45.0205,-93.218,22.95,64,100,1.01,overcast clouds,0,0
386,Muros,ES,2022-01-30 22:57:55,42.7762,-9.0603,51.84,65,0,6.35,clear sky,0,0
387,Malanville,BJ,2022-01-30 22:57:56,11.8685,3.3899,72.82,13,64,11.18,broken clouds,0,0
388,Sarakhs,IR,2022-01-30 22:57:56,36.5449,61.1577,41.56,63,0,6.11,clear sky,0,0
389,Mao,ES,2022-01-30 22:57:57,39.8885,4.2658,46.96,87,0,6.91,clear sky,0,0
390,Stornoway,GB,2022-01-30 22:57:57,58.2093,-6.3865,40.03,86,75,8.01,broken clouds,0,0
391,Port Macquarie,AU,2022-01-30 22:57:51,-31.4333,152.9167,79.9,71,7,4.45,clear sky,0,0
392,Tadine,NC,2022-01-30 22:57:59,-21.55,167.8833,82.0,79,96,9.84,overcast clouds,0,0
393,Omboue,GA,2022-01-30 22:58:00,-1.5746,9.2618,78.57,85,95,5.3,overcast clouds,0,0
394,Jumla,NP,2022-01-30 22:53:22,29.2747,82.1838,35.2,44,0,4.0,clear sky,0,0
395,Nagato,JP,2022-01-30 22:58:00,34.3833,131.2,40.91,51,67,9.4,broken clouds,0,0
396,Saint George,US,2022-01-30 22:54:54,37.1041,-113.5841,64.87,16,0,1.99,clear sky,0,0
397,Hasaki,JP,2022-01-30 22:58:01,35.7333,140.8333,34.2,47,100,16.75,overcast clouds,0,0
398,Pangnirtung,CA,2022-01-30 22:58:02,66.1451,-65.7125,-21.53,83,92,6.22,overcast clouds,0,0
399,Saldanha,ZA,2022-01-30 22:58:02,-33.0117,17.9442,66.25,92,71,6.58,broken clouds,0,0
400,Guerrero Negro,MX,2022-01-30 22:58:03,27.9769,-114.0611,64.17,54,92,14.05,overcast clouds,0,0
401,Partenit,UA,2022-01-30 22:58:03,44.578,34.3446,39.76,95,100,17.63,overcast clouds,0,0
402,Bucerias,MX,2022-01-30 22:58:04,20.75,-105.3333,80.73,49,4,5.14,clear sky,0,0
403,Gizo,SB,2022-01-30 22:58:04,-8.103,156.8419,84.25,71,100,8.21,light rain,0,0
404,Llangefni,GB,2022-01-30 22:58:05,53.2556,-4.3106,46.72,76,75,27.63,broken clouds,0,0
405,Vigrestad,NO,2022-01-30 22:58:06,58.5667,5.7,34.97,77,100,6.42,overcast clouds,0,0
406,Fernie,CA,2022-01-30 22:58:07,49.5,-115.0687,42.6,95,100,5.73,overcast clouds,0,0
407,Palmer,US,2022-01-30 22:53:45,42.1584,-72.3287,17.24,92,5,3.29,clear sky,0,0
408,Abashiri,JP,2022-01-30 22:58:07,44.0213,144.2697,6.73,96,88,6.8,overcast clouds,0,0
409,Mackay,AU,2022-01-30 22:58:08,-21.15,149.2,85.68,74,40,12.66,scattered clouds,0,0
410,Kudahuvadhoo,MV,2022-01-30 22:55:40,2.6708,72.8944,81.52,77,56,12.24,broken clouds,0,0
411,Navolato,MX,2022-01-30 22:58:09,24.7672,-107.6944,83.64,45,36,14.03,scattered clouds,0,0
412,Kupang,ID,2022-01-30 22:58:10,-10.1667,123.5833,81.18,89,75,11.5,broken clouds,0,0
413,Porto Santo,PT,2022-01-30 22:58:10,33.072,-16.3415,64.31,82,20,17.27,few clouds,0,0
414,Khandyga,RU,2022-01-30 22:58:11,62.6667,135.6,-39.19,100,80,0.94,broken clouds,0,0
415,Nuuk,GL,2022-01-30 22:54:26,64.1835,-51.7216,0.63,79,100,11.61,overcast clouds,0,0
416,Beringovskiy,RU,2022-01-30 22:58:11,63.05,179.3167,-7.87,99,100,11.27,overcast clouds,0,0
417,Bloemfontein,ZA,2022-01-30 22:58:12,-29.1211,26.214,65.97,69,98,9.93,overcast clouds,0,0
418,Gat,IL,2022-01-30 22:58:13,31.61,34.7642,48.4,100,0,4.74,clear sky,0,0
419,Richards Bay,ZA,2022-01-30 22:58:13,-28.783,32.0377,71.17,87,98,5.68,overcast clouds,0,0
420,Bay Roberts,CA,2022-01-30 22:55:09,47.5999,-53.2648,39.15,81,100,8.99,overcast clouds,0,0
421,Anadyr,RU,2022-01-30 22:58:15,64.75,177.4833,-15.52,75,20,4.47,few clouds,0,0
422,Rawson,AR,2022-01-30 22:58:15,-43.3002,-65.1023,59.4,40,66,8.25,broken clouds,0,0
423,Sturgeon Bay,US,2022-01-30 22:58:16,44.8342,-87.377,25.21,83,67,0.4,broken clouds,0,0
424,Altus,US,2022-01-30 22:58:16,34.6381,-99.334,64.47,19,0,10.36,clear sky,0,0
425,Matsusaka,JP,2022-01-30 22:58:17,34.5667,136.5333,39.09,64,63,7.92,broken clouds,0,0
426,Ambon,ID,2022-01-30 22:58:17,-3.6954,128.1814,84.34,70,40,12.66,scattered clouds,0,0
427,Skjervoy,NO,2022-01-30 22:58:18,70.0311,20.9714,28.87,59,75,7.56,broken clouds,0,0
428,San Cristobal,VE,2022-01-30 22:58:19,7.7669,-72.225,69.98,83,96,3.67,overcast clouds,0,0
429,Nakapiripirit,UG,2022-01-30 22:58:19,1.9167,34.7833,70.61,47,55,6.04,broken clouds,0,0
430,Khasan,RU,2022-01-30 22:58:20,42.4308,130.6434,18.79,49,0,15.61,clear sky,0,0
431,Chicama,PE,2022-01-30 22:58:21,-7.8447,-79.1469,66.74,71,100,8.14,overcast clouds,0,0
432,Altamira,BR,2022-01-30 22:57:59,-3.2033,-52.2064,73.04,98,100,2.19,overcast clouds,0,0
433,Huanren,CN,2022-01-30 22:58:22,41.2647,125.3667,3.87,90,9,1.52,clear sky,0,0
434,Hobyo,SO,2022-01-30 22:58:22,5.3505,48.5268,76.57,79,96,16.17,light rain,0,0
435,Lingdong,CN,2022-01-30 22:58:23,46.5669,131.1453,-7.92,97,43,4.09,scattered clouds,0,0
436,Barinas,VE,2022-01-30 22:58:23,8.6226,-70.2075,98.64,28,76,3.44,broken clouds,0,0
437,Virginia Beach,US,2022-01-30 22:57:02,36.8529,-75.978,35.62,54,37,1.01,scattered clouds,0,0
438,Lydenburg,ZA,2022-01-30 22:58:24,-25.0978,30.4597,59.27,96,99,2.33,overcast clouds,0,0
439,Trat,TH,2022-01-30 22:58:25,12.5,102.5,82.98,94,48,0.76,scattered clouds,0,0
440,Zharkent,KZ,2022-01-30 22:58:26,44.1628,80.0,22.5,73,4,5.84,clear sky,0,0
441,Peskovka,RU,2022-01-30 22:58:26,59.0448,52.3606,-0.78,99,63,3.6,broken clouds,0,0
442,Velykyy Burluk,UA,2022-01-30 22:58:26,50.0379,37.3987,28.02,96,100,12.84,overcast clouds,0,0
443,Puerto Colombia,CO,2022-01-30 22:58:27,10.9878,-74.9547,84.29,79,5,19.35,clear sky,0,0
444,Mizdah,LY,2022-01-30 22:58:27,31.4451,12.9801,43.32,74,0,6.69,clear sky,0,0
445,Gimli,CA,2022-01-30 22:58:03,50.6336,-96.9907,14.13,79,99,16.11,overcast clouds,0,0
446,Souillac,MU,2022-01-30 22:58:28,-20.5167,57.5167,79.18,94,75,11.5,light intensity shower rain,0,0
447,Honningsvag,NO,2022-01-30 22:58:29,70.9821,25.9704,33.35,62,35,19.39,snow,0,0
448,Byron Bay,AU,2022-01-30 22:58:29,-28.65,153.6167,80.87,75,66,8.97,broken clouds,0,0
449,Ucluelet,CA,2022-01-30 22:58:30,48.9329,-125.5528,43.11,92,100,11.01,overcast clouds,0,0
450,Cururupu,BR,2022-01-30 22:58:30,-1.8283,-44.8683,74.64,95,98,5.99,overcast clouds,0,0
451,Pemangkat,ID,2022-01-30 22:58:31,1.1667,108.9667,76.26,87,100,5.37,overcast clouds,0,0
452,Juneau,US,2022-01-30 22:56:01,58.3019,-134.4197,36.84,95,100,0.0,light snow,0,0
453,Vetluga,RU,2022-01-30 22:58:32,57.8557,45.781,12.06,97,96,4.07,overcast clouds,0,0
454,Astana,KZ,2022-01-30 22:58:32,51.1801,71.446,12.15,85,75,15.66,broken clouds,0,0
455,Tonota,BW,2022-01-30 22:58:33,-21.4833,27.4833,70.16,74,93,9.57,overcast clouds,0,0
456,Oriximina,BR,2022-01-30 22:58:33,-1.7656,-55.8661,75.13,92,98,2.91,overcast clouds,0,0
457,Grand Gaube,MU,2022-01-30 22:58:33,-20.0064,57.6608,79.2,82,100,1.99,overcast clouds,0,0
458,Kondinskoye,RU,2022-01-30 22:58:34,59.6481,67.41,-10.12,100,100,3.58,overcast clouds,0,0
459,Chibombo,ZM,2022-01-30 22:58:34,-14.6569,28.0706,63.5,98,100,3.74,light rain,0,0
460,Plettenberg Bay,ZA,2022-01-30 22:58:35,-34.0527,23.3716,68.95,93,77,1.01,broken clouds,0,0
461,Mollendo,PE,2022-01-30 22:58:35,-17.0231,-72.0147,70.81,73,72,6.51,broken clouds,0,0
462,Sao Felix Do Xingu,BR,2022-01-30 22:58:34,-6.6447,-51.995,69.89,96,100,0.87,light rain,0,0
463,Dapaong,TG,2022-01-30 22:58:36,10.8639,0.205,75.38,9,51,8.88,broken clouds,0,0
464,Puerto Quijarro,BO,2022-01-30 22:58:37,-17.7833,-57.7667,74.93,96,95,2.8,overcast clouds,0,0
465,Mount Isa,AU,2022-01-30 22:58:37,-20.7333,139.5,76.77,94,75,12.66,broken clouds,0,0
466,Yong Peng,MY,2022-01-30 22:58:38,2.0136,103.0659,71.53,97,85,2.06,overcast clouds,0,0
467,Geraldton,AU,2022-01-30 22:58:38,-28.7667,114.6,70.21,88,100,6.91,overcast clouds,0,0
468,Udachnyy,RU,2022-01-30 22:58:39,66.4167,112.4,-30.01,100,83,2.73,broken clouds,0,0
469,Baoqing,CN,2022-01-30 22:58:39,46.3317,132.2111,-11.02,98,23,2.86,few clouds,0,0
470,Baherden,TM,2022-01-30 22:58:40,38.4362,57.4316,41.88,52,1,5.95,clear sky,0,0
471,Compuertas,MX,2022-01-30 22:58:41,25.45,-108.35,82.08,34,56,1.01,broken clouds,0,0
472,Wenling,CN,2022-01-30 22:58:41,28.3669,121.36,36.91,78,6,6.22,clear sky,0,0
473,Zhanakorgan,KZ,2022-01-30 22:58:42,43.9098,67.2495,24.28,76,67,8.7,broken clouds,0,0
474,Shizunai,JP,2022-01-30 22:58:42,42.3339,142.3669,18.28,68,83,7.58,broken clouds,0,0
475,Sur,OM,2022-01-30 22:58:43,22.5667,59.5289,70.83,67,0,4.72,clear sky,0,0
476,Pimentel,PE,2022-01-30 22:58:44,-6.8367,-79.9342,77.29,53,0,16.11,clear sky,0,0
477,Seoul,KR,2022-01-30 22:58:44,37.5683,126.9778,20.64,76,0,2.3,clear sky,0,0
478,Huarmey,PE,2022-01-30 22:58:45,-10.0681,-78.1522,71.69,82,100,8.95,overcast clouds,0,0
479,Ginir,ET,2022-01-30 22:58:46,7.1333,40.7,56.52,19,83,5.03,broken clouds,0,0
480,Isangel,VU,2022-01-30 22:58:46,-19.55,169.2667,82.51,94,75,4.61,broken clouds,0,0
481,Xai-Xai,MZ,2022-01-30 22:58:47,-25.0519,33.6442,73.92,82,88,5.57,overcast clouds,0,0
482,Yevsino,RU,2022-01-30 22:58:47,54.4172,83.3222,3.7,87,21,9.24,few clouds,0,0
483,Irece,BR,2022-01-30 22:58:48,-11.3042,-41.8558,73.24,71,89,6.08,overcast clouds,0,0
484,Tranas,SE,2022-01-30 22:58:49,58.0372,14.9782,31.23,63,2,9.73,clear sky,0,0
485,Imperia,IT,2022-01-30 22:58:49,43.9667,7.7833,50.16,85,1,3.13,clear sky,0,0
486,Pauini,BR,2022-01-30 22:58:50,-7.7136,-66.9764,74.41,93,55,2.37,broken clouds,0,0
487,Kamuli,UG,2022-01-30 22:58:50,0.9472,33.1197,71.46,63,94,0.76,overcast clouds,0,0
488,Deputatskiy,RU,2022-01-30 22:58:51,69.3,139.9,-25.17,100,67,2.01,broken clouds,0,0
489,Zatoka,UA,2022-01-30 22:58:51,46.0725,30.4654,27.14,76,25,14.9,scattered clouds,0,0
490,Haimen,CN,2022-01-30 22:58:52,23.1935,116.6142,51.69,67,86,17.85,overcast clouds,0,0
491,Asosa,ET,2022-01-30 22:58:53,10.0667,34.5333,63.73,36,33,3.74,scattered clouds,0,0
492,Khartoum,SD,2022-01-30 22:54:49,15.5518,32.5324,67.01,23,0,1.01,clear sky,0,0
493,Ballitoville,ZA,2022-01-30 22:54:15,-29.539,31.2144,74.25,88,0,5.75,clear sky,0,0
494,Jurm,AF,2022-01-30 22:58:54,36.8648,70.8342,22.12,66,78,4.74,broken clouds,0,0
495,Luderitz,NA,2022-01-30 22:58:55,-26.6481,15.1594,64.76,87,65,9.51,broken clouds,0,0
496,Hami,CN,2022-01-30 22:58:56,42.8,93.45,22.51,43,100,0.94,overcast clouds,0,0
497,Beloha,MG,2022-01-30 22:58:57,-25.1667,45.05,72.68,75,91,15.9,overcast clouds,0,0
498,Pitimbu,BR,2022-01-30 22:58:58,-7.4706,-34.8086,79.39,78,29,10.96,scattered clouds,0,0
499,Pouembout,NC,2022-01-30 22:58:58,-21.1333,164.9,83.53,68,100,5.3,overcast clouds,0,0
500,Tayzhina,RU,2022-01-30 22:58:59,53.6679,87.4362,-7.98,99,35,2.8,scattered clouds,0,0
501,Matara,LK,2022-01-30 22:58:59,5.9485,80.5353,74.57,93,33,5.55,scattered clouds,0,0
502,Tacotalpa,MX,2022-01-30 22:59:00,17.6,-92.8167,75.09,81,23,6.02,few clouds,0,0
503,Paramonga,PE,2022-01-30 22:59:00,-10.6667,-77.8333,71.65,82,100,8.05,overcast clouds,0,0
504,Gigant,RU,2022-01-30 22:59:01,46.5066,41.3419,34.27,85,100,13.67,snow,0,0
505,Loandjili,CG,2022-01-30 22:59:01,-4.7561,11.8578,78.91,94,20,2.3,few clouds,0,0
506,Mecca,SA,2022-01-30 22:58:45,21.4267,39.8261,68.47,58,99,4.65,overcast clouds,0,0
507,San Lawrenz,MT,2022-01-30 22:59:02,36.0553,14.204,54.86,80,0,4.0,clear sky,0,0
508,Touros,BR,2022-01-30 22:59:03,-5.1989,-35.4608,81.5,78,19,12.21,few clouds,0,0
509,Coihaique,CL,2022-01-30 22:59:03,-45.5752,-72.0662,55.35,47,40,8.05,scattered clouds,0,0
510,Aberystwyth,GB,2022-01-30 22:59:04,52.4155,-4.0829,46.71,80,64,27.0,broken clouds,0,0
511,Lavrentiya,RU,2022-01-30 22:59:04,65.5833,-171.0,-5.22,91,5,3.78,clear sky,0,0
512,Gasa,PS,2022-01-30 22:59:05,31.5,34.4667,49.17,67,0,7.85,clear sky,0,0
513,Taut,RO,2022-01-30 22:59:06,46.2833,21.9167,33.58,79,92,9.46,overcast clouds,0,0
514,Mount Gambier,AU,2022-01-30 22:55:05,-37.8333,140.7667,62.51,100,100,4.61,mist,0,0
515,Rio Gallegos,AR,2022-01-30 22:59:06,-51.6226,-69.2181,57.25,28,20,31.07,few clouds,0,0
516,Sawtell,AU,2022-01-30 22:59:07,-30.3833,153.1,80.19,79,10,10.36,clear sky,0,0
517,Marsh Harbour,BS,2022-01-30 22:59:07,26.5412,-77.0636,63.25,57,99,10.63,overcast clouds,0,0
518,Centerville,US,2022-01-30 22:59:08,39.6284,-84.1594,34.88,69,0,3.44,clear sky,0,0
519,Baglung,NP,2022-01-30 22:59:09,28.2719,83.5898,47.57,80,74,1.63,broken clouds,0,0
520,Barcelona,ES,2022-01-30 22:55:44,41.3888,2.159,57.33,46,0,3.0,clear sky,0,0
521,Abu Kamal,SY,2022-01-30 22:59:11,34.4506,40.9171,45.93,63,46,8.86,scattered clouds,0,0
522,Morlaix,FR,2022-01-30 22:59:11,48.5833,-4.0,48.52,100,100,10.36,overcast clouds,0,0
523,Flinders,AU,2022-01-30 22:59:12,-34.5833,150.8552,82.06,72,18,5.99,few clouds,0,0
524,Port Moresby,PG,2022-01-30 22:55:16,-9.4431,147.1797,74.62,94,75,11.5,moderate rain,0,0
525,Ekhabi,RU,2022-01-30 22:59:13,53.5102,142.9671,9.14,93,100,21.25,light snow,0,0
526,Imeni Babushkina,RU,2022-01-30 22:59:14,59.7573,43.1285,6.82,97,91,6.2,overcast clouds,0,0
527,Yuzhno-Sukhokumsk,RU,2022-01-30 22:59:14,44.6581,45.6436,33.1,91,63,6.96,broken clouds,0,0
528,Glendive,US,2022-01-30 22:59:15,47.1053,-104.7125,43.43,67,100,6.58,overcast clouds,0,0
529,Sao Joao Da Barra,BR,2022-01-30 22:59:16,-21.6403,-41.0511,76.55,90,21,7.16,few clouds,0,0
530,Listvyanskiy,RU,2022-01-30 22:59:16,54.4399,83.4984,2.66,86,17,8.01,few clouds,0,0
531,Sao Pedro Do Sul,BR,2022-01-30 22:59:17,-29.6206,-54.1789,79.45,61,12,6.35,few clouds,0,0
532,Stolin,BY,2022-01-30 22:57:13,51.8912,26.846,29.79,93,100,21.92,light snow,0,0
533,Adrar,MR,2022-01-30 22:59:18,20.5022,-10.0711,74.39,13,100,10.63,overcast clouds,0,0
534,Matay,EG,2022-01-30 22:59:19,28.419,30.7792,50.5,50,15,7.67,few clouds,0,0
535,Kasane,BW,2022-01-30 22:59:20,-17.8167,25.15,66.18,98,100,7.25,moderate rain,0,0
536,Karasjok,NO,2022-01-30 22:54:26,69.4719,25.5112,3.31,99,19,3.15,few clouds,0,0
537,Kokoda,PG,2022-01-30 22:59:21,-8.8785,147.7407,82.51,71,100,2.17,overcast clouds,0,0
538,Melito Di Porto Salvo,IT,2022-01-30 22:59:21,37.9222,15.7714,55.78,62,40,14.97,scattered clouds,0,0
539,Bassar,TG,2022-01-30 22:59:22,9.25,0.7833,72.55,15,28,4.81,scattered clouds,0,0
540,Westport,US,2022-01-30 22:56:39,41.1415,-73.3579,24.03,49,21,4.0,few clouds,0,0
541,Eskilstuna,SE,2022-01-30 22:59:23,59.3666,16.5077,30.4,72,7,8.99,clear sky,0,0
542,Babol,IR,2022-01-30 22:59:23,36.5513,52.679,44.85,59,0,3.51,clear sky,0,0
543,Chinhoyi,ZW,2022-01-30 22:59:24,-17.3667,30.2,62.11,96,72,4.74,broken clouds,0,0
544,Tabou,CI,2022-01-30 22:59:25,4.423,-7.3528,79.45,87,22,6.51,few clouds,0,0
545,Huilong,CN,2022-01-30 22:59:26,31.8111,121.655,37.04,70,5,5.41,clear sky,0,0
546,Lebyazhye,RU,2022-01-30 22:59:27,55.2689,66.4947,8.83,94,100,7.07,overcast clouds,0,0
547,Puerto Penasco,MX,2022-01-30 22:59:27,31.3167,-113.5333,63.91,37,0,4.0,clear sky,0,0
548,Bria,CF,2022-01-30 22:59:28,6.5423,21.9863,69.57,27,30,4.7,scattered clouds,0,0
